Date,China,France,Germany,Italy,Portugal,Spain,UK,US,China_REL,France_REL,Germany_REL,Italy_REL,Portugal_REL,Spain_REL,UK_REL,US_REL,China_ult7,France_ult7,Germany_ult7,Italy_ult7,Portugal_ult7,Spain_ult7,UK_ult7,US_ult7,China_REL_ult7,France_REL_ult7,Germany_REL_ult7,Italy_REL_ult7,Portugal_REL_ult7,Spain_REL_ult7,UK_REL_ult7,US_REL_ult7
2021-01-12,4794,68431,42889,79819,8080,52683,83203,380826,0.34,102.17,51.73,132.1,78.57,112.58,125.19,116.57,7.0,2516.0,6132.0,3490.0,794.0,1253.0,6898.0,23424.0,0.0,3.760000000000005,7.3899999999999935,5.769999999999996,7.719999999999999,2.6799999999999926,10.379999999999995,7.1699999999999875
2021-01-13,4796,68660,44096,80326,8236,52878,84767,384790,0.34,102.51,53.19,132.94,80.09,113.0,127.55,117.79,8.0,2463.0,6261.0,3449.0,859.0,1448.0,7421.0,23498.0,0.0,3.6700000000000017,7.549999999999997,5.709999999999994,8.36,3.0999999999999943,11.170000000000002,7.200000000000003
2021-01-14,4796,68942,45207,80848,8384,53079,86015,388720,0.34,102.93,54.53,133.81,81.53,113.43,129.42,118.99,8.0,2745.0,6220.0,3557.0,912.0,1404.0,7507.0,23478.0,0.0,4.090000000000003,7.5,5.890000000000001,8.870000000000005,3.010000000000005,11.289999999999992,7.189999999999998
2021-01-15,4796,69578,45705,81325,8543,53314,87295,392525,0.34,103.88,55.13,134.6,83.07,113.93,131.35,120.15,7.0,2516.0,5683.0,3414.0,953.0,1440.0,7462.0,23246.0,0.0,3.75,6.859999999999999,5.650000000000006,9.259999999999991,3.0800000000000125,11.22999999999999,7.109999999999999
2021-01-16,4797,69578,46464,81800,8709,53314,88590,395877,0.34,103.88,56.04,135.38,84.69,113.93,133.3,121.18,6.0,2349.0,5867.0,3406.0,1008.0,1440.0,7722.0,23347.0,0.0,3.5,7.07,5.639999999999986,9.810000000000002,3.0800000000000125,11.620000000000005,7.150000000000006
2021-01-17,4797,69906,46901,82177,8861,53314,89261,397628,0.34,104.37,56.57,136.01,86.16,113.93,134.31,121.72,5.0,2526.0,5965.0,3422.0,1058.0,1440.0,7830.0,23274.0,0.0,3.7700000000000102,7.189999999999998,5.6699999999999875,10.280000000000001,3.0800000000000125,11.780000000000001,7.1299999999999955
2021-01-18,4798,70309,47263,82554,9028,53769,89860,399033,0.34,104.97,57.01,136.63,87.79,114.9,135.21,122.15,5.0,2619.0,5464.0,3351.0,1103.0,1494.0,7900.0,22673.0,0.0,3.9099999999999966,6.589999999999996,5.549999999999983,10.730000000000004,3.190000000000012,11.890000000000015,6.950000000000003
2021-01-19,4800,70963,48997,83157,9246,54173,91470,401807,0.34,105.95,59.1,137.63,89.91,115.76,137.63,122.99,6.0,2532.0,6108.0,3338.0,1166.0,1490.0,8267.0,20981.0,0.0,3.780000000000001,7.3700000000000045,5.530000000000001,11.340000000000003,3.180000000000007,12.439999999999998,6.420000000000002
2021-01-20,4801,71273,50010,83681,9465,54637,93290,406184,0.34,106.41,60.32,138.49,92.04,116.75,140.37,124.33,5.0,2613.0,5914.0,3355.0,1229.0,1759.0,8523.0,21394.0,0.0,3.8999999999999915,7.130000000000003,5.550000000000011,11.950000000000003,3.75,12.820000000000007,6.539999999999992
2021-01-21,4803,71619,50876,84202,9686,55041,94580,410387,0.34,106.93,61.37,139.36,94.19,117.62,142.31,125.62,7.0,2677.0,5669.0,3354.0,1302.0,1962.0,8565.0,21667.0,0.0,4.0,6.839999999999996,5.550000000000011,12.659999999999997,4.189999999999998,12.890000000000015,6.63000000000001
2021-01-22,4803,72268,51713,84674,9920,55441,95981,414147,0.34,107.9,62.38,140.14,96.46,118.47,144.42,126.77,7.0,2690.0,6008.0,3349.0,1377.0,2127.0,8686.0,21622.0,0.0,4.02000000000001,7.25,5.539999999999992,13.39,4.539999999999992,13.069999999999993,6.61999999999999
2021-01-23,4803,72497,51873,85162,10194,55441,97329,417476,0.34,108.24,62.57,140.95,99.13,118.47,146.45,127.79,6.0,2919.0,5409.0,3362.0,1485.0,2127.0,8739.0,21599.0,0.0,4.359999999999999,6.530000000000001,5.569999999999993,14.439999999999998,4.539999999999992,13.149999999999977,6.609999999999999
2021-01-24,4804,72668,52296,85461,10469,55441,97939,419251,0.34,108.5,63.08,141.44,101.8,118.47,147.36,128.33,7.0,2762.0,5395.0,3284.0,1608.0,2127.0,8678.0,21623.0,0.0,4.1299999999999955,6.509999999999998,5.430000000000007,15.64,4.539999999999992,13.050000000000011,6.610000000000014
2021-01-25,4807,73113,53127,85881,10721,56208,98531,421168,0.35,109.16,64.08,142.14,104.25,120.11,148.26,128.92,9.0,2804.0,5864.0,3327.0,1693.0,2439.0,8671.0,22135.0,0.009999999999999953,4.189999999999998,7.07,5.509999999999991,16.459999999999994,5.209999999999994,13.049999999999983,6.769999999999982
2021-01-26,4809,73725,53619,86422,11012,56794,100162,425252,0.35,110.07,64.67,143.03,107.08,121.36,150.71,130.17,9.0,2762.0,4622.0,3265.0,1766.0,2621.0,8692.0,23445.0,0.009999999999999953,4.11999999999999,5.57,5.400000000000006,17.17,5.599999999999994,13.080000000000013,7.179999999999993
2021-01-27,4811,74075,54498,86889,11305,57291,101887,429195,0.35,110.6,65.73,143.8,109.93,122.43,153.3,131.38,10.0,2802.0,4488.0,3208.0,1840.0,2654.0,8597.0,23011.0,0.009999999999999953,4.189999999999998,5.410000000000004,5.310000000000002,17.89,5.680000000000007,12.930000000000007,7.049999999999997
2021-01-28,4813,74075,55883,87381,11608,57806,103126,433196,0.35,110.6,67.41,144.62,112.88,123.53,155.17,132.6,10.0,2456.0,5007.0,3179.0,1922.0,2765.0,8546.0,22809.0,0.009999999999999953,3.6699999999999875,6.039999999999999,5.259999999999991,18.689999999999998,5.909999999999997,12.859999999999985,6.97999999999999
2021-01-29,4814,75238,56286,87858,11886,58319,104371,436799,0.35,112.33,67.89,145.41,115.58,124.62,157.04,133.71,11.0,2970.0,4573.0,3184.0,1966.0,2878.0,8390.0,22652.0,0.009999999999999953,4.429999999999993,5.509999999999998,5.27000000000001,19.120000000000005,6.150000000000006,12.620000000000005,6.940000000000012
2021-01-30,4815,75478,57105,88279,12179,58319,105571,439530,0.35,112.69,68.88,146.1,118.43,124.62,158.85,134.54,12.0,2981.0,5232.0,3117.0,1985.0,2878.0,8242.0,22054.0,0.009999999999999953,4.450000000000003,6.309999999999995,5.150000000000006,19.30000000000001,6.150000000000006,12.400000000000006,6.749999999999986
2021-01-31,4817,75673,57163,88516,12482,58319,106158,441324,0.35,112.98,68.95,146.5,121.38,124.62,159.73,135.09,13.0,3005.0,4867.0,3055.0,2013.0,2878.0,8219.0,22073.0,0.009999999999999953,4.480000000000004,5.8700000000000045,5.060000000000002,19.58,6.150000000000006,12.369999999999976,6.759999999999991
2021-02-01,4818,76128,58059,88845,12757,59081,106564,443355,0.35,113.66,70.03,147.04,124.05,126.25,160.34,135.71,11.0,3015.0,4932.0,2964.0,2036.0,2873.0,8033.0,22187.0,0.0,4.5,5.950000000000003,4.900000000000006,19.799999999999997,6.140000000000001,12.080000000000013,6.7900000000000205
2021-02-02,4820,76852,58992,89344,13017,59805,108013,446885,0.35,114.74,71.16,147.87,126.58,127.8,162.52,136.79,11.0,3127.0,5373.0,2922.0,2005.0,3011.0,7851.0,21633.0,0.0,4.670000000000002,6.489999999999995,4.840000000000003,19.5,6.439999999999998,11.810000000000002,6.6200000000000045
